mysql> show tables;
+-----------------+
| Tables_in_world |
+-----------------+
| city            |
| country         |
| countrylanguage |
+-----------------+
3 rows in set (0.06 sec)

mysql> desc city;
+-------------+----------+------+-----+---------+----------------+
| Field       | Type     | Null | Key | Default | Extra          |
+-------------+----------+------+-----+---------+----------------+
| ID          | int      | NO   | PRI | NULL    | auto_increment |
| Name        | char(35) | NO   |     |         |                |
| CountryCode | char(3)  | NO   | MUL |         |                |
| District    | char(20) | NO   |     |         |                |
| Population  | int      | NO   |     | 0       |                |
+-------------+----------+------+-----+---------+----------------+
5 rows in set (0.01 sec)

mysql> select Name,district, population from city;
+-----------------------------------+----------------------+------------+
| Name                              | district             | population |
| Panevezys                         | Panevezys            |     133695 |
| Luxembourg [Luxemburg/Lâtzebuerg] | Luxembourg           |      80700 |
| El-Aai£n                          | El-Aai£n             |     169000 |
| Macao                             | Macau                |     437500 |
| Antananarivo                      | Antananarivo         |     675669 |
| Toamasina                         | Toamasina            |     127441 |
| AntsirabÇ                         | Antananarivo         |     120239 |
| Mahajanga                         | Mahajanga            |     100807 |
| Fianarantsoa                      | Fianarantsoa         |      99005 |
| Skopje                            | Skopje               |     444299 |
| Blantyre                          | Blantyre             |     478155 |
| Lilongwe                          | Lilongwe             |     435964 |
| Male                              | Maale                |      71000 |
| Kuala Lumpur                      | Wilayah Persekutuan  |    1297526 |
| Ipoh                              | Perak                |     382853 |
| Johor Baharu                      | Johor                |     328436 |
| Petaling Jaya                     | Selangor             |     254350 |
| Kelang                            | Selangor             |     243355 |
| Kuala Terengganu                  | Terengganu           |     228119 |
| Pinang                            | Pulau Pinang         |     219603 |
| Kota Bharu                        | Kelantan             |     219582 |
| Kuantan                           | Pahang               |     199484 |
| Taiping                           | Perak                |     183261 |
| Seremban                          | Negeri Sembilan      |     182869 |
| Kuching                           | Sarawak              |     148059 |
| Sibu                              | Sarawak              |     126381 |
| Sandakan                          | Sabah                |     125841 |
| Alor Setar                        | Kedah                |     124412 |
| Selayang Baru                     | Selangor             |     124228 |
| Sungai Petani                     | Kedah                |     114763 |
| Shah Alam                         | Selangor             |     102019 |
| Bamako                            | Bamako               |     809552 |
| Birkirkara                        | Outer Harbour        |      21445 |
| Valletta                          | Inner Harbour        |       7073 |
| Casablanca                        | Casablanca           |    2940623 |
| Rabat                             | Rabat-SalÇ-Zammour-Z |     623457 |
| Marrakech                         | Marrakech-Tensift-Al |     621914 |
| Fäs                               | Fäs-Boulemane        |     541162 |
| Tanger                            | Tanger-TÇtouan       |     521735 |
| SalÇ                              | Rabat-SalÇ-Zammour-Z |     504420 |
| Meknäs                            | Meknäs-Tafilalet     |     460000 |
| Oujda                             | Oriental             |     365382 |
| KÇnitra                           | Gharb-Chrarda-BÇni H |     292600 |
| TÇtouan                           | Tanger-TÇtouan       |     277516 |
| Safi                              | Doukkala-Abda        |     262300 |
| Agadir                            | Souss Massa-DraÉ     |     155244 |
| Mohammedia                        | Casablanca           |     154706 |
| Khouribga                         | Chaouia-Ouardigha    |     152090 |
| Beni-Mellal                       | Tadla-Azilal         |     140212 |
| TÇmara                            | Rabat-SalÇ-Zammour-Z |     126303 |
| El Jadida                         | Doukkala-Abda        |     119083 |
| Nador                             | Oriental             |     112450 |
| Ksar el Kebir                     | Tanger-TÇtouan       |     107065 |
| Settat                            | Chaouia-Ouardigha    |      96200 |
| Taza                              | Taza-Al Hoceima-Taou |      92700 |
| El Araich                         | Tanger-TÇtouan       |      90400 |
| Dalap-Uliga-Darrit                | Majuro               |      28000 |
| Fort-de-France                    | Fort-de-France       |      94050 |
| Nouakchott                        | Nouakchott           |     667300 |
| NouÉdhibou                        | Dakhlet NouÉdhibou   |      97600 |
| Port-Louis                        | Port-Louis           |     138200 |
| Beau Bassin-Rose Hill             | Plaines Wilhelms     |     100616 |
| Vacoas-Phoenix                    | Plaines Wilhelms     |      98464 |
| Mamoutzou                         | Mamoutzou            |      12000 |
| Ciudad de MÇxico                  | Distrito Federal     |    8591309 |
| Guadalajara                       | Jalisco              |    1647720 |
| Ecatepec de Morelos               | MÇxico               |    1620303 |
| Puebla                            | Puebla               |    1346176 |
| Nezahualc¢yotl                    | MÇxico               |    1224924 |
| Ju†rez                            | Chihuahua            |    1217818 |
| Tijuana                           | Baja California      |    1212232 |
| Le¢n                              | Guanajuato           |    1133576 |
| Monterrey                         | Nuevo Le¢n           |    1108499 |
| Zapopan                           | Jalisco              |    1002239 |
| Naucalpan de Ju†rez               | MÇxico               |     857511 |
| Mexicali                          | Baja California      |     764902 |
| Culiac†n                          | Sinaloa              |     744859 |
| Acapulco de Ju†rez                | Guerrero             |     721011 |
| Tlalnepantla de Baz               | MÇxico               |     720755 |
| MÇrida                            | Yucat†n              |     703324 |
| Chihuahua                         | Chihuahua            |     670208 |
| San Luis Potos°                   | San Luis Potos°      |     669353 |
| Guadalupe                         | Nuevo Le¢n           |     668780 |
| Toluca                            | MÇxico               |     665617 |
| Aguascalientes                    | Aguascalientes       |     643360 |
| QuerÇtaro                         | QuerÇtaro de Arteaga |     639839 |
| Morelia                           | Michoac†n de Ocampo  |     619958 |
| Hermosillo                        | Sonora               |     608697 |
| Saltillo                          | Coahuila de Zaragoza |     577352 |
| Torre¢n                           | Coahuila de Zaragoza |     529093 |
| Centro (Villahermosa)             | Tabasco              |     519873 |
| San Nicol†s de los Garza          | Nuevo Le¢n           |     495540 |
| Durango                           | Durango              |     490524 |
| Chimalhuac†n                      | MÇxico               |     490245 |
| Tlaquepaque                       | Jalisco              |     475472 |
| Atizap†n de Zaragoza              | MÇxico               |     467262 |
| Veracruz                          | Veracruz             |     457119 |
| Cuautitl†n Izcalli                | MÇxico               |     452976 |
| Irapuato                          | Guanajuato           |     440039 |
| Tuxtla GutiÇrrez                  | Chiapas              |     433544 |
| Tultitl†n                         | MÇxico               |     432411 |
| Reynosa                           | Tamaulipas           |     419776 |
| Benito Ju†rez                     | Quintana Roo         |     419276 |
| Matamoros                         | Tamaulipas           |     416428 |
| Xalapa                            | Veracruz             |     390058 |
| Celaya                            | Guanajuato           |     382140 |
| Mazatl†n                          | Sinaloa              |     380265 |
| Ensenada                          | Baja California      |     369573 |
| Ahome                             | Sinaloa              |     358663 |
| Cajeme                            | Sonora               |     355679 |
| Cuernavaca                        | Morelos              |     337966 |
| Tonal†                            | Jalisco              |     336109 |
| Valle de Chalco Solidaridad       | MÇxico               |     323113 |
| Nuevo Laredo                      | Tamaulipas           |     310277 |
| Tepic                             | Nayarit              |     305025 |
| Tampico                           | Tamaulipas           |     294789 |
| Ixtapaluca                        | MÇxico               |     293160 |
| Apodaca                           | Nuevo Le¢n           |     282941 |
| Guasave                           | Sinaloa              |     277201 |
| G¢mez Palacio                     | Durango              |     272806 |
| Tapachula                         | Chiapas              |     271141 |
| Nicol†s Romero                    | MÇxico               |     269393 |
| Coatzacoalcos                     | Veracruz             |     267037 |
| Uruapan                           | Michoac†n de Ocampo  |     265211 |
| Victoria                          | Tamaulipas           |     262686 |
| Oaxaca de Ju†rez                  | Oaxaca               |     256848 |
| Coacalco de Berrioz†bal           | MÇxico               |     252270 |
| Pachuca de Soto                   | Hidalgo              |     244688 |
| General Escobedo                  | Nuevo Le¢n           |     232961 |
| Salamanca                         | Guanajuato           |     226864 |
| Santa Catarina                    | Nuevo Le¢n           |     226573 |
| Tehuac†n                          | Puebla               |     225943 |
| Chalco                            | MÇxico               |     222201 |
| C†rdenas                          | Tabasco              |     216903 |
| Campeche                          | Campeche             |     216735 |
| La Paz                            | MÇxico               |     213045 |
| Oth¢n P. Blanco (Chetumal)        | Quintana Roo         |     208014 |
| Texcoco                           | MÇxico               |     203681 |
| La Paz                            | Baja California Sur  |     196708 |
| Metepec                           | MÇxico               |     194265 |
| Monclova                          | Coahuila de Zaragoza |     193657 |
| Huixquilucan                      | MÇxico               |     193156 |
| Chilpancingo de los Bravo         | Guerrero             |     192509 |
| Puerto Vallarta                   | Jalisco              |     183741 |
| Fresnillo                         | Zacatecas            |     182744 |
| Ciudad Madero                     | Tamaulipas           |     182012 |
| Soledad de Graciano S†nchez       | San Luis Potos°      |     179956 |
| San Juan del R°o                  | QuerÇtaro            |     179300 |
| San Felipe del Progreso           | MÇxico               |     177330 |
| C¢rdoba                           | Veracruz             |     176952 |
| Tec†mac                           | MÇxico               |     172410 |
| Ocosingo                          | Chiapas              |     171495 |
| Carmen                            | Campeche             |     171367 |
| L†zaro C†rdenas                   | Michoac†n de Ocampo  |     170878 |
| Jiutepec                          | Morelos              |     170428 |
| Papantla                          | Veracruz             |     170123 |
| Comalcalco                        | Tabasco              |     164640 |
| Zamora                            | Michoac†n de Ocampo  |     161191 |
| Nogales                           | Sonora               |     159103 |
| Huimanguillo                      | Tabasco              |     158335 |
| Cuautla                           | Morelos              |     153132 |
| Minatitl†n                        | Veracruz             |     152983 |
| Poza Rica de Hidalgo              | Veracruz             |     152678 |
| Ciudad Valles                     | San Luis Potos°      |     146411 |
| Navolato                          | Sinaloa              |     145396 |
| San Luis R°o Colorado             | Sonora               |     145276 |
| PÇnjamo                           | Guanajuato           |     143927 |
| San AndrÇs Tuxtla                 | Veracruz             |     142251 |
| Guanajuato                        | Guanajuato           |     141215 |
| Navojoa                           | Sonora               |     140495 |
| Zit†cuaro                         | Michoac†n de Ocampo  |     137970 |
| Boca del R°o                      | Veracruz-Llave       |     135721 |
| Allende                           | Guanajuato           |     134645 |
| Silao                             | Guanajuato           |     134037 |
| Macuspana                         | Tabasco              |     133795 |
| San Juan Bautista Tuxtepec        | Oaxaca               |     133675 |
| San Crist¢bal de las Casas        | Chiapas              |     132317 |
| Valle de Santiago                 | Guanajuato           |     130557 |
| Guaymas                           | Sonora               |     130108 |
| Colima                            | Colima               |     129454 |
| Dolores Hidalgo                   | Guanajuato           |     128675 |
| Lagos de Moreno                   | Jalisco              |     127949 |
| Piedras Negras                    | Coahuila de Zaragoza |     127898 |
| Altamira                          | Tamaulipas           |     127490 |
| T£xpam                            | Veracruz             |     126475 |
| San Pedro Garza Garc°a            | Nuevo Le¢n           |     126147 |
| CuauhtÇmoc                        | Chihuahua            |     124279 |
| Manzanillo                        | Colima               |     124014 |
| Iguala de la Independencia        | Guerrero             |     123883 |
| Zacatecas                         | Zacatecas            |     123700 |
| Tlajomulco de Z£§iga              | Jalisco              |     123220 |
| Tulancingo de Bravo               | Hidalgo              |     121946 |
| Zinacantepec                      | MÇxico               |     121715 |
| San Mart°n Texmelucan             | Puebla               |     121093 |
| Tepatitl†n de Morelos             | Jalisco              |     118948 |
| Mart°nez de la Torre              | Veracruz             |     118815 |
| Orizaba                           | Veracruz             |     118488 |
| Apatzing†n                        | Michoac†n de Ocampo  |     117849 |
| Atlixco                           | Puebla               |     117019 |
| Delicias                          | Chihuahua            |     116132 |
| Ixtlahuaca                        | MÇxico               |     115548 |
| El Mante                          | Tamaulipas           |     112453 |
| Lerdo                             | Durango              |     112272 |
| Almoloya de Ju†rez                | MÇxico               |     110550 |
| Ac†mbaro                          | Guanajuato           |     110487 |
| Acu§a                             | Coahuila de Zaragoza |     110388 |
| Guadalupe                         | Zacatecas            |     108881 |
| Huejutla de Reyes                 | Hidalgo              |     108017 |
| Hidalgo                           | Michoac†n de Ocampo  |     106198 |
| Los Cabos                         | Baja California Sur  |     105199 |
| Comit†n de Dom°nguez              | Chiapas              |     104986 |
| Cunduac†n                         | Tabasco              |     104164 |
| R°o Bravo                         | Tamaulipas           |     103901 |
| Temapache                         | Veracruz             |     102824 |
| Chilapa de Alvarez                | Guerrero             |     102716 |
| Hidalgo del Parral                | Chihuahua            |     100881 |
| San Francisco del Rinc¢n          | Guanajuato           |     100149 |
| Taxco de Alarc¢n                  | Guerrero             |      99907 |
| Zumpango                          | MÇxico               |      99781 |
| San Pedro Cholula                 | Puebla               |      99734 |
| Lerma                             | MÇxico               |      99714 |
| Tecom†n                           | Colima               |      99296 |
| Las Margaritas                    | Chiapas              |      97389 |
| Cosoleacaque                      | Veracruz             |      97199 |
| San Luis de la Paz                | Guanajuato           |      96763 |
| JosÇ Azueta                       | Guerrero             |      95448 |
| Santiago Ixcuintla                | Nayarit              |      95311 |
| San Felipe                        | Guanajuato           |      95305 |
| Tejupilco                         | MÇxico               |      94934 |
| Tantoyuca                         | Veracruz             |      94709 |
| Salvatierra                       | Guanajuato           |      94322 |
| Tultepec                          | MÇxico               |      93364 |
| Temixco                           | Morelos              |      92686 |
| Matamoros                         | Coahuila de Zaragoza |      91858 |
| P†nuco                            | Veracruz             |      90551 |
| El Fuerte                         | Sinaloa              |      89556 |
| Tierra Blanca                     | Veracruz             |      89143 |
| Weno                              | Chuuk                |      22000 |
| Palikir                           | Pohnpei              |       8600 |
| Chisinau                          | Chisinau             |     719900 |
| Tiraspol                          | Dnjestria            |     194300 |
| Balti                             | Balti                |     153400 |
| Bender (Tåghina)                  | Bender (Tåghina)     |     125700 |
| Monte-Carlo                       | ?                    |      13154 |
| Monaco-Ville                      | ?                    |       1234 |
| Ulan Bator                        | Ulaanbaatar          |     773700 |
| Plymouth                          | Plymouth             |       2000 |
| Maputo                            | Maputo               |    1018938 |
| Matola                            | Maputo               |     424662 |
| Beira                             | Sofala               |     397368 |
| Nampula                           | Nampula              |     303346 |
| Chimoio                           | Manica               |     171056 |
| Naáala-Porto                      | Nampula              |     158248 |
| Quelimane                         | ZambÇzia             |     150116 |
| Mocuba                            | ZambÇzia             |     124700 |
| Tete                              | Tete                 |     101984 |
| Xai-Xai                           | Gaza                 |      99442 |
| Gurue                             | ZambÇzia             |      99300 |
| Maxixe                            | Inhambane            |      93985 |
| Rangoon (Yangon)                  | Rangoon [Yangon]     |    3361700 |
| Mandalay                          | Mandalay             |     885300 |
| Moulmein (Mawlamyine)             | Mon                  |     307900 |
| Pegu (Bago)                       | Pegu [Bago]          |     190900 |
| Bassein (Pathein)                 | Irrawaddy [Ayeyarwad |     183900 |
| Monywa                            | Sagaing              |     138600 |
| Sittwe (Akyab)                    | Rakhine              |     137600 |
| Taunggyi (Taunggye)               | Shan                 |     131500 |
| Meikhtila                         | Mandalay             |     129700 |
| Mergui (Myeik)                    | Tenasserim [Tanintha |     122700 |
| Lashio (Lasho)                    | Shan                 |     107600 |
| Prome (Pyay)                      | Pegu [Bago]          |     105700 |
| Henzada (Hinthada)                | Irrawaddy [Ayeyarwad |     104700 |
| Myingyan                          | Mandalay             |     103600 |
| Tavoy (Dawei)                     | Tenasserim [Tanintha |      96800 |
| Pagakku (Pakokku)                 | Magwe [Magway]       |      94800 |
| Windhoek                          | Khomas               |     169000 |
| Yangor                            | ?                    |       4050 |
| Yaren                             | ?                    |        559 |
| Kathmandu                         | Central              |     591835 |
| Biratnagar                        | Eastern              |     157764 |
| Pokhara                           | Western              |     146318 |
| Lalitapur                         | Central              |     145847 |
| Birgunj                           | Central              |      90639 |
| Managua                           | Managua              |     959000 |
| Le¢n                              | Le¢n                 |     123865 |
| Chinandega                        | Chinandega           |      97387 |
| Masaya                            | Masaya               |      88971 |
| Niamey                            | Niamey               |     420000 |
| Zinder                            | Zinder               |     120892 |
| Maradi                            | Maradi               |     112965 |
| Lagos                             | Lagos                |    1518000 |
| Ibadan                            | Oyo & Osun           |    1432000 |
| Ogbomosho                         | Oyo & Osun           |     730000 |
| Kano                              | Kano & Jigawa        |     674100 |
| Oshogbo                           | Oyo & Osun           |     476800 |
| Ilorin                            | Kwara & Kogi         |     475800 |
| Abeokuta                          | Ogun                 |     427400 |
| Port Harcourt                     | Rivers & Bayelsa     |     410000 |
| Zaria                             | Kaduna               |     379200 |
| Ilesha                            | Oyo & Osun           |     378400 |
| Onitsha                           | Anambra & Enugu & Eb |     371900 |
| Iwo                               | Oyo & Osun           |     362000 |
| Ado-Ekiti                         | Ondo & Ekiti         |     359400 |
| Abuja                             | Federal Capital Dist |     350100 |
| Kaduna                            | Kaduna               |     342200 |
| Mushin                            | Lagos                |     333200 |
| Maiduguri                         | Borno & Yobe         |     320000 |
| Enugu                             | Anambra & Enugu & Eb |     316100 |
| Ede                               | Oyo & Osun           |     307100 |
| Aba                               | Imo & Abia           |     298900 |
| Ife                               | Oyo & Osun           |     296800 |
| Ila                               | Oyo & Osun           |     264000 |
| Oyo                               | Oyo & Osun           |     256400 |
| Ikerre                            | Ondo & Ekiti         |     244600 |
| Benin City                        | Edo & Delta          |     229400 |
| Iseyin                            | Oyo & Osun           |     217300 |
| Katsina                           | Katsina              |     206500 |
| Jos                               | Plateau & Nassarawa  |     206300 |
| Sokoto                            | Sokoto & Kebbi & Zam |     204900 |
| Ilobu                             | Oyo & Osun           |     199000 |
| Offa                              | Kwara & Kogi         |     197200 |
| Ikorodu                           | Lagos                |     184900 |
| Ilawe-Ekiti                       | Ondo & Ekiti         |     184500 |
| Owo                               | Ondo & Ekiti         |     183500 |
| Ikirun                            | Oyo & Osun           |     181400 |
| Shaki                             | Oyo & Osun           |     174500 |
| Calabar                           | Cross River          |     174400 |
| Ondo                              | Ondo & Ekiti         |     173600 |
| Akure                             | Ondo & Ekiti         |     162300 |
| Gusau                             | Sokoto & Kebbi & Zam |     158000 |
| Ijebu-Ode                         | Ogun                 |     156400 |
| Effon-Alaiye                      | Oyo & Osun           |     153100 |
| Kumo                              | Bauchi & Gombe       |     148000 |
| Shomolu                           | Lagos                |     147700 |
| Oka-Akoko                         | Ondo & Ekiti         |     142900 |
| Ikare                             | Ondo & Ekiti         |     140800 |
| Sapele                            | Edo & Delta          |     139200 |
| Deba Habe                         | Bauchi & Gombe       |     138600 |
| Minna                             | Niger                |     136900 |
| Warri                             | Edo & Delta          |     126100 |
| Bida                              | Niger                |     125500 |
| Ikire                             | Oyo & Osun           |     123300 |
| Makurdi                           | Benue                |     123100 |
| Lafia                             | Plateau & Nassarawa  |     122500 |
| Inisa                             | Oyo & Osun           |     119800 |
| Shagamu                           | Ogun                 |     117200 |
| Awka                              | Anambra & Enugu & Eb |     111200 |
| Gombe                             | Bauchi & Gombe       |     107800 |
| Igboho                            | Oyo & Osun           |     106800 |
| Ejigbo                            | Oyo & Osun           |     105900 |
| Agege                             | Lagos                |     105000 |
| Ise-Ekiti                         | Ondo & Ekiti         |     103400 |
| Ugep                              | Cross River          |     102600 |
| Epe                               | Lagos                |     101000 |
| Alofi                             | ?                    |        682 |
| Kingston                          | ?                    |        800 |
| Oslo                              | Oslo                 |     508726 |
| Bergen                            | Hordaland            |     230948 |
| Trondheim                         | Sõr-Trõndelag        |     150166 |
| Stavanger                         | Rogaland             |     108848 |
| Bërum                             | Akershus             |     101340 |
| Abidjan                           | Abidjan              |    2500000 |
| BouakÇ                            | BouakÇ               |     329850 |
| Yamoussoukro                      | Yamoussoukro         |     130000 |
| Daloa                             | Daloa                |     121842 |
| Korhogo                           | Korhogo              |     109445 |
| al-Sib                            | Masqat               |     155000 |
| Salala                            | Zufar                |     131813 |
| Bawshar                           | Masqat               |     107500 |
| Suhar                             | al-Batina            |      90814 |
| Masqat                            | Masqat               |      51969 |
| Karachi                           | Sindh                |    9269265 |
| Lahore                            | Punjab               |    5063499 |
| Faisalabad                        | Punjab               |    1977246 |
| Rawalpindi                        | Punjab               |    1406214 |
| Multan                            | Punjab               |    1182441 |
| Hyderabad                         | Sindh                |    1151274 |
| Gujranwala                        | Punjab               |    1124749 |
| Peshawar                          | Nothwest Border Prov |     988005 |
| Quetta                            | Baluchistan          |     560307 |
| Islamabad                         | Islamabad            |     524500 |
| Sargodha                          | Punjab               |     455360 |
| Sialkot                           | Punjab               |     417597 |
| Bahawalpur                        | Punjab               |     403408 |
| Sukkur                            | Sindh                |     329176 |
| Jhang                             | Punjab               |     292214 |
| Sheikhupura                       | Punjab               |     271875 |
| Larkana                           | Sindh                |     270366 |
| Gujrat                            | Punjab               |     250121 |
| Mardan                            | Nothwest Border Prov |     244511 |
| Kasur                             | Punjab               |     241649 |
| Rahim Yar Khan                    | Punjab               |     228479 |
| Sahiwal                           | Punjab               |     207388 |
| Okara                             | Punjab               |     200901 |
| Wah                               | Punjab               |     198400 |
| Dera Ghazi Khan                   | Punjab               |     188100 |
| Mirpur Khas                       | Sind                 |     184500 |
| Nawabshah                         | Sind                 |     183100 |
| Mingora                           | Nothwest Border Prov |     174500 |
| Chiniot                           | Punjab               |     169300 |
| Kamoke                            | Punjab               |     151000 |
| Mandi Burewala                    | Punjab               |     149900 |
| Jhelum                            | Punjab               |     145800 |
| Sadiqabad                         | Punjab               |     141500 |
| Jacobabad                         | Sind                 |     137700 |
| Shikarpur                         | Sind                 |     133300 |
| Khanewal                          | Punjab               |     133000 |
| Hafizabad                         | Punjab               |     130200 |
| Kohat                             | Nothwest Border Prov |     125300 |
| Muzaffargarh                      | Punjab               |     121600 |
| Khanpur                           | Punjab               |     117800 |
| Gojra                             | Punjab               |     115000 |
| Bahawalnagar                      | Punjab               |     109600 |
| Muridke                           | Punjab               |     108600 |
| Pak Pattan                        | Punjab               |     107800 |
| Abottabad                         | Nothwest Border Prov |     106000 |
| Tando Adam                        | Sind                 |     103400 |
| Jaranwala                         | Punjab               |     103300 |
| Khairpur                          | Sind                 |     102200 |
| Chishtian Mandi                   | Punjab               |     101700 |
| Daska                             | Punjab               |     101500 |
| Dadu                              | Sind                 |      98600 |
| Mandi Bahauddin                   | Punjab               |      97300 |
| Ahmadpur East                     | Punjab               |      96000 |
| Kamalia                           | Punjab               |      95300 |
| Khuzdar                           | Baluchistan          |      93100 |
| Vihari                            | Punjab               |      92300 |
| Dera Ismail Khan                  | Nothwest Border Prov |      90400 |
| Wazirabad                         | Punjab               |      89700 |
| Nowshera                          | Nothwest Border Prov |      89400 |
| Koror                             | Koror                |      12000 |
| Ciudad de Panam†                  | Panam†               |     471373 |
| San Miguelito                     | San Miguelito        |     315382 |
| Port Moresby                      | National Capital Dis |     247000 |
| Asunci¢n                          | Asunci¢n             |     557776 |
| Ciudad del Este                   | Alto Paran†          |     133881 |
| San Lorenzo                       | Central              |     133395 |
| LambarÇ                           | Central              |      99681 |
| Fernando de la Mora               | Central              |      95287 |
| Lima                              | Lima                 |    6464693 |
| Arequipa                          | Arequipa             |     762000 |
| Trujillo                          | La Libertad          |     652000 |
| Chiclayo                          | Lambayeque           |     517000 |
| Callao                            | Callao               |     424294 |
| Iquitos                           | Loreto               |     367000 |
| Chimbote                          | Ancash               |     336000 |
| Huancayo                          | Jun°n                |     327000 |
| Piura                             | Piura                |     325000 |
| Cusco                             | Cusco                |     291000 |
| Pucallpa                          | Ucayali              |     220866 |
| Tacna                             | Tacna                |     215683 |
| Ica                               | Ica                  |     194820 |
| Sullana                           | Piura                |     147361 |
| Juliaca                           | Puno                 |     142576 |
| Hu†nuco                           | Huanuco              |     129688 |
| Ayacucho                          | Ayacucho             |     118960 |
| Chincha Alta                      | Ica                  |     110016 |
| Cajamarca                         | Cajamarca            |     108009 |
| Puno                              | Puno                 |     101578 |
| Ventanilla                        | Callao               |     101056 |
| Castilla                          | Piura                |      90642 |
| Adamstown                         | ?                    |         42 |
| Garapan                           | Saipan               |       9200 |
| Lisboa                            | Lisboa               |     563210 |
| Porto                             | Porto                |     273060 |
| Amadora                           | Lisboa               |     122106 |
| Co°mbra                           | Co°mbra              |      96100 |
| Braga                             | Braga                |      90535 |
| San Juan                          | San Juan             |     434374 |
| Bayam¢n                           | Bayam¢n              |     224044 |
| Ponce                             | Ponce                |     186475 |
| Carolina                          | Carolina             |     186076 |
| Caguas                            | Caguas               |     140502 |
| Arecibo                           | Arecibo              |     100131 |
| Guaynabo                          | Guaynabo             |     100053 |
| MayagÅez                          | MayagÅez             |      98434 |
| Toa Baja                          | Toa Baja             |      94085 |
| Warszawa                          | Mazowieckie          |    1615369 |
| L¢dz                              | Lodzkie              |     800110 |
| Krak¢w                            | Malopolskie          |     738150 |
| Wroclaw                           | Dolnoslaskie         |     636765 |
| Poznan                            | Wielkopolskie        |     576899 |
| Gdansk                            | Pomorskie            |     458988 |
| Szczecin                          | Zachodnio-Pomorskie  |     416988 |
| Bydgoszcz                         | Kujawsko-Pomorskie   |     386855 |
| Lublin                            | Lubelskie            |     356251 |
| Katowice                          | Slaskie              |     345934 |
| Bialystok                         | Podlaskie            |     283937 |
| Czestochowa                       | Slaskie              |     257812 |
| Gdynia                            | Pomorskie            |     253521 |
| Sosnowiec                         | Slaskie              |     244102 |
| Radom                             | Mazowieckie          |     232262 |
| Kielce                            | Swietokrzyskie       |     212383 |
| Gliwice                           | Slaskie              |     212164 |
| Torun                             | Kujawsko-Pomorskie   |     206158 |
| Bytom                             | Slaskie              |     205560 |
| Zabrze                            | Slaskie              |     200177 |
| Bielsko-Biala                     | Slaskie              |     180307 |
| Olsztyn                           | Warminsko-Mazurskie  |     170904 |
| Rzesz¢w                           | Podkarpackie         |     162049 |
| Ruda Slaska                       | Slaskie              |     159665 |
| Rybnik                            | Slaskie              |     144582 |
| Walbrzych                         | Dolnoslaskie         |     136923 |
| Tychy                             | Slaskie              |     133178 |
| Dabrowa G¢rnicza                  | Slaskie              |     131037 |
| Plock                             | Mazowieckie          |     131011 |
| Elblag                            | Warminsko-Mazurskie  |     129782 |
| Opole                             | Opolskie             |     129553 |
| Gorz¢w Wielkopolski               | Lubuskie             |     126019 |
| Wloclawek                         | Kujawsko-Pomorskie   |     123373 |
| Chorz¢w                           | Slaskie              |     121708 |
| Tarn¢w                            | Malopolskie          |     121494 |
| Zielona G¢ra                      | Lubuskie             |     118182 |
| Koszalin                          | Zachodnio-Pomorskie  |     112375 |
| Legnica                           | Dolnoslaskie         |     109335 |
| Kalisz                            | Wielkopolskie        |     106641 |
| Grudziadz                         | Kujawsko-Pomorskie   |     102434 |
| Slupsk                            | Pomorskie            |     102370 |
| Jastrzebie-Zdr¢j                  | Slaskie              |     102294 |
| Jaworzno                          | Slaskie              |      97929 |
| Jelenia G¢ra                      | Dolnoslaskie         |      93901 |
| Malabo                            | Bioko                |      40000 |
| Doha                              | Doha                 |     355000 |
| Paris                             | ◊le-de-France        |    2125246 |
| Marseille                         | Provence-Alpes-Cìte  |     798430 |
| Lyon                              | Rhìne-Alpes          |     445452 |
| Toulouse                          | Midi-PyrÇnÇes        |     390350 |
| Nice                              | Provence-Alpes-Cìte  |     342738 |
| Nantes                            | Pays de la Loire     |     270251 |
| Strasbourg                        | Alsace               |     264115 |
| Montpellier                       | Languedoc-Roussillon |     225392 |
| Bordeaux                          | Aquitaine            |     215363 |
| Rennes                            | Haute-Normandie      |     206229 |
| Le Havre                          | Champagne-Ardenne    |     190905 |
| Reims                             | Nord-Pas-de-Calais   |     187206 |
| Lille                             | Rhìne-Alpes          |     184657 |
| St-êtienne                        | Bretagne             |     180210 |
| Toulon                            | Provence-Alpes-Cìte  |     160639 |
| Grenoble                          | Rhìne-Alpes          |     153317 |
| Angers                            | Pays de la Loire     |     151279 |
| Dijon                             | Bourgogne            |     149867 |
| Brest                             | Bretagne             |     149634 |
| Le Mans                           | Pays de la Loire     |     146105 |
| Clermont-Ferrand                  | Auvergne             |     137140 |
| Amiens                            | Picardie             |     135501 |
| Aix-en-Provence                   | Provence-Alpes-Cìte  |     134222 |
| Limoges                           | Limousin             |     133968 |
| Nåmes                             | Languedoc-Roussillon |     133424 |
| Tours                             | Centre               |     132820 |
| Villeurbanne                      | Rhìne-Alpes          |     124215 |
| Metz                              | Lorraine             |     123776 |
| Besanáon                          | Franche-ComtÇ        |     117733 |
| Caen                              | Basse-Normandie      |     113987 |
| OrlÇans                           | Centre               |     113126 |
| Mulhouse                          | Alsace               |     110359 |
| Rouen                             | Haute-Normandie      |     106592 |
| Boulogne-Billancourt              | ◊le-de-France        |     106367 |
| Perpignan                         | Languedoc-Roussillon |     105115 |
| Nancy                             | Lorraine             |     103605 |
| Roubaix                           | Nord-Pas-de-Calais   |      96984 |
